datetime,open,high,low,close
2022-10-20,19123.98047,19338.82031,18932.50977,19140.41992
2022-10-19,19328.76953,19355.85938,19095.16992,19125.91992
2022-10-18,19548.80078,19700.66992,19100.63086,19328.76953
2022-10-17,19265.13086,19669.16016,19156.92969,19548.80078
2022-10-16,19070.32031,19419.60938,19067.78906,19261.26953
2022-10-15,19185.81055,19220.66016,18997.55078,19067.91016
2022-10-14,19380.17969,19939.43945,19087.4707,19185.81055
2022-10-13,19155.58008,19494.75,18212.96094,19381.92969
2022-10-12,19052.33008,19224.75,18987.23047,19155.58008
2022-10-11,19136.06055,19260.4707,18862.21094,19052.33008
2022-10-10,19446.2793,19522.75,19053.56055,19136.06055
2022-10-09,19418.80078,19560.85938,19323.16992,19445.89062
2022-10-08,19538.08008,19612.99023,19273.0293,19419.32031
2022-10-07,19958.92969,20055.51953,19335.61914,19530.57031
2022-10-06,20161.08984,20448.75977,19864.91016,19968.53906
2022-10-05,20345.13086,20368.25,19756.80078,20161.08984
2022-10-04,19627.16992,20455.25,19509.50977,20345.13086
2022-10-03,19059.26953,19675.16016,18988.0,19637.34961
2022-10-02,19313.93945,19397.25977,18926.42969,19059.26953
2022-10-01,19421.73047,19481.33984,19195.7207,19313.93945
2022-09-30,19596.36914,20177.44922,19196.57031,19423.25977
2022-09-29,19411.30078,19639.35938,18867.84961,19588.58984
2022-09-28,19079.5293,19768.33984,18496.58008,19414.03906
2022-09-27,19225.46094,20365.60938,18836.91016,19079.5293
2022-09-26,18802.80078,19308.44922,18695.23047,19224.41992
2022-09-25,18927.17969,19167.94922,18638.49023,18804.84961
2022-09-24,19289.73047,19309.11914,18811.46094,18926.36914
2022-09-23,19405.44922,19484.58008,18541.2207,19293.44922
2022-09-22,18486.90039,19499.81055,18363.66992,19402.83008
2022-09-21,18874.34961,19828.89062,18190.28906,18490.96094
2022-09-20,19538.65039,19634.38086,18741.83008,18876.09961
2022-09-19,19418.36914,19683.08008,18281.08008,19536.41992
2022-09-18,20115.25977,20120.53906,19344.63086,19418.36914
2022-09-17,19798.32031,20178.17969,19757.53906,20121.94922
2022-09-16,19699.86914,19885.58008,19346.66992,19802.53906
2022-09-15,20224.93945,20330.67969,19530.59961,19699.86914
2022-09-14,20174.42969,20512.91016,19636.38086,20227.49023
2022-09-13,22394.00977,22754.34961,19910.83984,20174.42969
2022-09-12,21828.89062,22481.39062,21575.94922,22395.00977
2022-09-11,21656.05078,21851.83008,21372.94922,21851.83008
2022-09-10,21370.01953,21804.44922,21154.43945,21656.05078
2022-09-09,19318.25977,21569.98047,19298.01953,21370.01953
2022-09-08,19281.08984,19446.49023,19033.64062,19323.33984
2022-09-07,18787.61914,19459.91016,18564.82031,19280.13086
2022-09-06,19793.48047,20175.10938,18674.09961,18786.13086
2022-09-05,20003.24023,20047.65039,19645.57031,19793.48047
2022-09-04,19836.46094,20020.46094,19595.33008,20005.86914
2022-09-03,19955.99023,20046.19922,19663.18945,19835.46094
2022-09-02,20127.32031,20440.49023,19764.25977,19955.25
2022-09-01,20052.74023,20201.17969,19580.23047,20123.44922
2022-08-31,19799.34961,20454.81055,19794.57031,20049.43945
2022-08-30,20295.17969,20558.46094,19553.07031,19802.89062
2022-08-29,19548.94922,20401.18945,19548.08984,20294.26953
2022-08-28,20033.63086,20151.59961,19525.56055,19541.75
2022-08-27,20253.85938,20360.86914,19852.4707,20033.63086
2022-08-26,21566.81055,21861.68945,20121.32031,20255.16992
2022-08-25,21366.51953,21803.57031,21317.24023,21565.08008
2022-08-24,21527.88086,21888.08008,21160.66992,21364.57031
2022-08-23,21414.24023,21666.09961,20899.33008,21518.89062
2022-08-22,21510.36914,21520.24023,20895.43945,21414.24023
2022-08-21,21138.86914,21716.14062,21073.01953,21510.36914
2022-08-20,20832.19922,21356.15039,20773.83984,21139.5293
2022-08-19,23198.08008,23204.96094,20813.7793,20835.89062
2022-08-18,23339.58984,23580.82031,23116.05078,23198.08008
2022-08-17,23857.33008,24430.07031,23184.40039,23340.06055
2022-08-16,24103.16992,24247.46094,23692.03906,23867.7207
2022-08-15,24316.25,25210.88086,23798.65039,24092.81055
2022-08-14,24455.18945,25034.2207,24160.41992,24312.42969
2022-08-13,24408.51953,24889.55078,24312.2793,24460.61914
2022-08-12,23947.84961,24456.71094,23623.84961,24408.51953
2022-08-11,23958.68945,24883.26953,23872.08984,23947.84961
2022-08-10,23154.08008,24212.4707,22690.33984,23962.14062
2022-08-09,23830.10938,23918.96094,22909.66992,23152.31055
2022-08-08,23180.48047,24247.50977,23168.05078,23830.10938
2022-08-07,22945.68945,23384.11914,22857.0,23180.48047
2022-08-06,23296.61914,23349.4707,22925.93945,22945.68945
2022-08-05,22615.44922,23463.16992,22597.14062,23296.61914
2022-08-04,22844.83008,23219.41016,22446.33008,22606.09961
2022-08-03,22995.08984,23612.99023,22720.0,22834.55078
2022-08-02,23290.09961,23444.75,22666.83008,22995.08984
2022-08-01,23316.81055,23494.96094,22867.5293,23290.09961
2022-07-31,23644.66992,24181.26953,23244.83984,23318.98047
2022-07-30,23785.18945,24605.16016,23520.09961,23644.66992
2022-07-29,23865.08008,24352.99023,23447.36914,23786.53906
2022-07-28,22958.38086,24202.4707,22615.01953,23861.25977
2022-07-27,21273.75977,23032.69922,21048.41016,22964.61914
2022-07-26,21312.69922,21330.35938,20730.16992,21273.75977
2022-07-25,22586.41016,22659.34961,21256.0,21312.69922
2022-07-24,22458.16992,23009.09961,22275.00977,22586.41016
2022-07-23,22681.28906,23000.26953,21952.06055,22458.16992
2022-07-22,23155.03906,23753.34961,22515.49023,22681.00977
2022-07-21,23216.05078,23414.4707,22352.94922,23140.7793
2022-07-20,23414.7207,24276.66016,22950.50977,23216.05078
2022-07-19,22488.75,23782.93945,21589.51953,23414.7207
2022-07-18,20778.81055,22762.11914,20766.80078,22519.26953
2022-07-17,21203.81055,21644.25,20752.96094,20778.81055
2022-07-16,20820.58008,21568.48047,20484.16016,21205.82031
2022-07-15,20574.55078,21184.33984,20375.50977,20820.58008
2022-07-14,20233.23047,20847.64062,19632.64062,20574.55078
2022-07-13,19316.28906,20246.46094,18921.61914,20233.23047
2022-07-12,19948.65039,20030.94922,19239.36914,19311.19922
2022-07-11,20831.69922,20835.59961,19886.18945,19947.5
2022-07-10,21578.91016,21590.68945,20675.43945,20835.59961
2022-07-09,21597.32031,21941.57031,21333.32031,21580.05078
2022-07-08,21632.99023,22478.36914,21189.58984,21597.32031
2022-07-07,20537.63086,21842.24023,20264.46094,21633.11914
2022-07-06,20184.34961,20640.78906,19764.32031,20537.63086
2022-07-05,20196.25,20702.0293,19278.50977,20184.34961
2022-07-04,19292.55078,20279.93945,19035.40039,20196.25
2022-07-03,19220.17969,19596.09961,18797.33984,19292.55078
2022-07-02,19252.71094,19390.69922,18977.82031,19220.17969
2022-07-01,19950.53906,20752.73047,18980.05078,19248.2207
2022-06-30,20083.90039,20133.34961,18650.0,19941.41016
2022-06-29,20261.40039,20402.81055,19874.10938,20083.90039
2022-06-28,20701.24023,21189.49023,20184.25977,20261.40039
2022-06-27,21031.05078,21493.34961,20526.82031,20701.24023
2022-06-26,21479.60938,21841.08984,20982.23047,21031.05078
2022-06-25,21205.08984,21557.73047,20900.03906,21479.60938
2022-06-24,21108.13086,21510.03906,20732.2793,21205.08984
2022-06-23,19960.91016,21174.19922,19881.33984,21108.13086
2022-06-22,20695.73047,20862.76953,19763.33984,19953.93945
2022-06-21,20550.2207,21688.42969,20349.34961,20700.0
2022-06-20,20565.21094,20981.42969,19620.85938,20551.82031
2022-06-19,18952.82031,20775.36914,17937.31055,20557.34961
2022-06-18,20444.57031,20740.5293,17598.05078,18968.36914
2022-06-17,20368.7793,21306.83008,20220.01953,20434.93945
2022-06-16,22560.43945,22921.39062,20207.41992,20368.7793
2022-06-15,22145.7207,22728.73047,20096.93945,22560.43945
2022-06-14,22430.89062,23250.0,20831.32031,22135.7207
2022-06-13,26592.7793,26835.16992,22005.0,22425.75
2022-06-12,28383.78906,28510.0,26582.10938,26592.7793
2022-06-11,29059.65039,29406.15039,28086.09961,28380.13086
2022-06-10,30069.5293,30320.85938,28847.13086,29059.65039
2022-06-09,30187.23047,30663.16016,29919.35938,30072.61914
2022-06-08,31108.71094,31296.44922,29849.08984,30184.18945
2022-06-07,31360.58008,31544.31055,29210.51953,31105.30078
2022-06-06,29899.25977,31738.01953,29867.56055,31348.33984
2022-06-05,29845.69922,30138.15039,29512.94922,29906.40039
2022-06-04,29677.41992,29940.99023,29463.07031,29841.16016
2022-06-03,30431.80078,30659.61914,29277.7207,29677.41992
2022-06-02,29784.76953,30653.94922,29592.26953,30431.11914
2022-06-01,31780.66992,31961.91016,29363.00977,29784.76953
2022-05-31,31715.58984,32371.0,31201.82031,31780.66992
2022-05-30,29449.33008,32161.0293,29284.61914,31720.41992
2022-05-29,29005.81055,29550.0,28817.63086,29449.33008
2022-05-28,28574.48047,29221.80078,28500.00977,29005.81055
2022-05-27,29139.23047,29351.89062,28250.80078,28580.33984
2022-05-26,29516.96094,29845.41016,28000.0,29186.7793
2022-05-25,29628.36914,30175.0293,29322.14062,29520.67969
2022-05-24,29067.81055,29793.84961,28660.09961,29628.36914
2022-05-23,30260.83984,30623.46094,28876.44922,29067.81055
2022-05-22,29407.89062,30425.0,29229.28906,30260.83984
2022-05-21,29158.08008,29600.06055,28955.7793,29406.93945
2022-05-20,30269.75,30699.81055,28705.55078,29158.08008
2022-05-19,28663.74023,30499.33984,28654.23047,30269.75
2022-05-18,30415.5,30662.66016,28609.48047,28663.74023
2022-05-17,29829.5,30700.38086,29446.43945,30415.5
2022-05-16,31268.82031,31298.64062,29072.76953,29797.30078
2022-05-15,30035.81055,31370.25977,29461.41992,31282.78906
2022-05-14,29232.9707,30258.0293,28601.55078,30044.16992
2022-05-13,28956.56055,30951.16992,28685.58984,29234.92969
2022-05-12,28901.90039,30069.94922,25409.48047,28956.56055
2022-05-11,31001.89062,32101.5,27714.11914,28917.38086
2022-05-10,30091.7207,32631.58984,29786.88086,31004.0
2022-05-09,34049.35156,34214.23828,30091.7207,30091.7207
2022-05-08,35463.03125,35495.92188,33747.12109,34035.10938
2022-05-07,36006.78125,36118.89844,34836.37891,35461.07031
2022-05-06,36549.71875,36646.25,35300.66016,35997.58984
2022-05-05,39672.83984,39811.91016,36186.82031,36549.71875
2022-05-04,37719.58984,39972.55078,37657.62891,39680.14844
2022-05-03,38496.57812,38639.21875,37507.92188,37719.73828
2022-05-02,38465.39062,39113.69922,38049.51172,38506.80078
2022-05-01,37662.46875,38663.58984,37403.57812,38465.39062
2022-04-30,38576.30859,38773.51953,37603.48047,37662.46875
2022-04-29,39747.67188,39926.28125,38180.07812,38575.37109
2022-04-28,39243.55859,40372.73047,38895.17969,39755.82812
2022-04-27,38124.67188,39470.0,37910.37891,39248.03125
2022-04-26,40454.80078,40782.07031,37748.76953,38124.67188
2022-04-25,39464.55859,40592.33984,38217.0,40439.44922
2022-04-24,39446.46094,39926.05859,39000.0,39474.82812
2022-04-23,39716.76953,39985.73828,39301.23828,39440.80078
2022-04-22,40488.01953,40794.42969,39194.58984,39716.76953
2022-04-21,41392.44141,42965.78125,39794.08984,40483.98047
2022-04-20,41497.96875,42209.57031,40910.0,41370.89844
2022-04-19,40793.87109,41733.66016,40580.23047,41505.98828
2022-04-18,39707.76172,41091.03125,38577.69922,40804.44141
2022-04-17,40380.23828,40590.55078,39564.0,39707.76172
2022-04-16,40576.87891,40687.83984,40022.19141,40379.19922
2022-04-15,39943.92969,40800.26172,39777.26172,40562.53906
2022-04-14,41146.67969,41504.85156,39590.37109,39942.60156
2022-04-13,40076.46875,41517.85156,39579.51953,41128.62109
2022-04-12,39512.80859,40665.25,39266.92188,40087.94922
2022-04-11,42159.35938,42421.30859,39300.35938,39501.82031
2022-04-10,42771.55859,43420.64844,41919.44141,42222.55859
2022-04-09,42262.01953,42814.42188,42124.80078,42806.46875
2022-04-08,43452.17969,43986.73047,42117.01953,42260.57031
2022-04-07,43165.14844,43892.66016,42760.55859,43469.46094
2022-04-06,45516.76172,45516.76172,43126.03125,43173.96094
2022-04-05,46613.35938,47193.80859,45383.82031,45491.60938
2022-04-04,46415.01953,46891.98828,45140.28906,46622.48828
2022-04-03,45812.14062,47439.01953,45561.12891,46411.10156
2022-04-02,46307.39844,47165.53906,45650.87891,45812.14062
2022-04-01,45528.14844,46709.78906,44245.0,46307.39844
2022-03-31,47077.17969,47609.39844,45236.37891,45508.87109
2022-03-30,47460.33984,47715.64062,46618.48828,47077.17969
2022-03-29,47190.78125,48117.87891,46991.89062,47445.96875
2022-03-28,46868.57031,48210.10938,46673.83984,47118.23828
2022-03-27,44548.16016,46936.73047,44450.98047,46869.28906
2022-03-26,44332.26172,44813.17969,44110.32031,44553.94922
2022-03-25,44008.92188,45110.01172,43633.30859,44332.26172
2022-03-24,42901.32812,44239.62891,42688.44141,44008.92188
2022-03-23,42376.87891,43000.42188,41808.21875,42914.35156
2022-03-22,41016.51172,43309.62891,40897.32031,42376.87891
2022-03-21,41283.80078,41551.39844,40517.48047,41072.80859
2022-03-20,42234.17969,42320.10156,40945.32031,41281.94922
2022-03-19,41785.48828,42385.67188,41543.89062,42234.17969
2022-03-18,40947.73828,42340.80859,40227.66016,41769.76953
2022-03-17,41129.05859,41445.23047,40589.76172,40946.44141
2022-03-16,39294.23047,41709.05078,38950.89062,41128.89062
2022-03-15,39669.60156,39859.28906,38195.05859,39308.14062
2022-03-14,37829.67969,39898.25,37597.10156,39669.60156
2022-03-13,38818.42969,39297.26172,37607.35156,37829.67969
2022-03-12,38747.12109,39359.76172,38676.92969,38730.48828
2022-03-11,39442.46094,40163.96094,38256.19922,38747.12109
2022-03-10,41929.57031,42038.94922,38652.25,39442.46094
2022-03-09,38757.26953,42577.05859,38670.01172,41929.57031
2022-03-08,38048.26172,39369.82812,37901.32812,38757.26953
2022-03-07,38413.73828,39654.80859,37192.66016,38394.69922
2022-03-06,38760.16016,39654.80859,38124.57812,38413.73828
2022-03-05,39166.30078,41679.94141,38624.71875,39408.46094
2022-03-04,42469.5,44004.46094,38656.01172,41605.91016
2022-03-03,43937.07812,44064.08984,41811.0,42469.5
2022-03-02,44435.57031,45271.87891,43402.62891,43937.07812
2022-03-01,43233.83984,44975.0,42889.57031,44435.57031
2022-02-28,37720.10938,44180.78125,37463.05078,43233.83984
2022-02-27,39107.55078,39837.80078,37040.82031,37720.10938
2022-02-26,39216.21094,40092.30078,38657.64844,39107.55078
2022-02-25,38370.64844,39701.76172,38049.64844,39216.21094
2022-02-24,37239.37109,39359.41016,34342.03906,38370.64844
2022-02-23,38255.57812,39214.08984,37094.46875,37239.37109
2022-02-22,37029.35156,38437.26953,36394.21875,38255.57812
2022-02-21,38378.21875,39447.39844,36894.12891,37029.35156
2022-02-20,40116.60156,40137.16016,38042.26953,38378.21875
2022-02-19,40016.64844,40452.66016,39666.62891,40116.60156
2022-02-18,40556.41016,40962.48047,39464.60938,40016.64844
2022-02-17,43888.55078,44192.0,40136.64062,40556.41016
2022-02-16,44524.71875,44565.44141,43386.10938,43888.55078
2022-02-15,42580.78125,44740.01172,42468.42188,44524.71875
2022-02-14,42046.57031,42824.55078,41610.67969,42580.78125
2022-02-13,42228.94141,42738.48047,41885.60938,42046.57031
2022-02-12,42387.0,43022.17188,41775.23047,42228.94141
2022-02-11,43531.91016,43950.73047,42029.08984,42387.0
2022-02-10,44413.98047,45758.51953,43285.67188,43531.91016
2022-02-09,44065.67188,44843.66016,43200.0,44413.98047
2022-02-08,43874.94141,44900.69922,42761.46875,44065.67188
2022-02-07,42426.89844,44456.23047,41685.64844,43794.01172
2022-02-06,41452.14062,42602.67969,41170.92188,42426.89844
2022-02-05,41576.26172,41921.67969,40955.39844,41452.14062
2022-02-04,37283.69141,41709.92969,37064.05078,41576.26172
2022-02-03,36926.46875,37283.69141,36301.64844,37283.69141
