datetime,open,high,low,close
2022-02-02,38735.58984,38871.87109,36655.82812,36926.46875
2022-02-01,38490.53906,39227.35156,38057.10156,38725.0
2022-01-31,37938.10156,38730.87891,36681.12109,38525.19141
2022-01-30,38171.23047,38330.83984,37402.46875,37913.53906
2022-01-29,37746.17188,38721.46094,37345.39062,38171.23047
2022-01-28,37206.30078,38010.05859,36182.42969,37770.32031
2022-01-27,36822.39062,37225.91016,35559.41016,37095.64844
2022-01-26,36979.98828,38911.69141,36315.35938,36822.39062
2022-01-25,36704.83984,37543.42969,35726.03125,36979.98828
2022-01-24,36275.28906,37487.92969,32951.62891,36704.83984
2022-01-23,35066.42969,36530.69922,34650.0,36286.76172
2022-01-22,36456.94141,36824.83984,34064.69141,35077.19141
2022-01-21,40670.94922,41114.37891,35441.53906,36468.30859
2022-01-20,41668.37891,43506.19922,40560.01172,40699.07812
2022-01-19,42372.14844,42578.07031,41150.0,41671.64844
2022-01-18,42218.01172,42682.64844,41288.87891,42369.82031
2022-01-17,43104.35156,43199.91016,41568.76172,42216.80078
2022-01-16,43098.19922,43492.07812,42610.44922,43099.76172
2022-01-15,43089.08984,43809.28125,42579.42969,43087.21094
2022-01-14,42581.64844,43462.78906,41766.66016,43090.78125
2022-01-13,43913.5,44446.80859,42333.0,42584.98828
2022-01-12,42752.01953,44314.14844,42461.32812,43921.80859
2022-01-11,41822.92188,43129.10938,41283.57031,42754.26953
2022-01-10,41862.78906,42250.0,39650.01172,41833.37891
2022-01-09,41684.83984,42793.0,41212.69141,41860.98828
2022-01-08,41561.23047,42316.28125,40527.55859,41684.83984
2022-01-07,43084.76172,43138.39062,40672.23828,41557.62109
2022-01-06,43446.33984,43772.01953,42432.98828,43084.92188
2022-01-05,45811.16016,47054.82812,42500.0,43437.66016
2022-01-04,46459.57031,47517.35156,45550.98828,45815.32812
2022-01-03,47304.21875,47578.96094,45716.5,46439.19141
2022-01-02,47730.0,47966.16016,46695.33984,47305.01172
2022-01-01,46211.19922,47963.28906,46211.19922,47735.12891
2021-12-31,47122.08984,48574.03125,45655.42969,46197.60938
2021-12-30,46471.23828,47917.25,45984.87109,47122.07812
2021-12-29,47536.46875,48148.03906,46103.96875,46471.32031
2021-12-28,50717.76953,50717.76953,47315.26953,47534.07031
2021-12-27,50807.57812,52084.0,50480.01172,50717.82031
2021-12-26,50431.07812,51289.64844,49494.55078,50790.10156
2021-12-25,50844.69141,51161.57031,50204.35156,50428.07031
2021-12-24,50833.76172,51867.98047,50465.83984,50840.60938
2021-12-23,48608.44922,51394.57812,48055.35156,50817.67188
2021-12-22,48907.01172,49574.35156,48450.01172,48608.62109
2021-12-21,46925.08984,49332.83984,46652.92188,48915.01172
2021-12-20,46687.19141,47544.94141,45572.42188,46925.07812
2021-12-19,46857.5,48291.39062,46447.01172,46692.39844
2021-12-18,46166.5,47368.73047,45522.62891,46854.87891
2021-12-17,47634.21875,48000.0,45494.80859,46171.87891
2021-12-16,48878.85156,49444.83984,47527.0,47634.44141
2021-12-15,48367.42969,49499.66016,46568.94922,48877.17969
2021-12-14,46731.32031,48672.82812,46317.69922,48375.89844
2021-12-13,50089.64062,50218.42188,45788.16016,46706.08984
2021-12-12,49407.75,50813.60156,48671.32031,50101.37891
2021-12-11,47181.92969,49515.48047,46805.10938,49391.67188
2021-12-10,47568.42969,50101.10156,46933.55859,47174.73047
2021-12-09,50520.14844,50830.82812,47325.91016,47577.94922
2021-12-08,50627.76953,51238.71875,48674.73828,50511.39844
2021-12-07,50529.55859,51976.17969,50069.07812,50625.01172
2021-12-06,49488.28906,50989.92188,47202.19141,50544.10938
2021-12-05,49256.23047,49783.0,47840.83984,49483.75
2021-12-04,53655.16016,53876.07812,42720.44141,49266.12109
2021-12-03,56521.21875,57660.01172,51776.03906,53699.82031
2021-12-02,57221.98047,57421.03906,55845.0,56521.46094
2021-12-01,56981.37891,59112.94141,56480.39062,57221.17969
2021-11-30,57838.05859,59244.98828,55921.69141,56949.67188
2021-11-29,57311.82031,58900.0,56749.75,57838.05859
2021-11-28,54758.75,57475.92188,53333.0,57321.91016
2021-11-27,53757.66016,55314.39062,53644.89844,54763.5
2021-11-26,58998.98828,59194.0,53534.42969,53794.28125
2021-11-25,57162.64844,59444.44141,57046.17969,58984.23047
2021-11-24,57569.83984,57602.44922,55900.21094,57158.58984
2021-11-23,56283.32031,57882.10938,55413.66016,57548.44922
2021-11-22,58731.32812,59369.48828,55661.32031,56287.48828
2021-11-21,59760.76172,60057.75,58545.73047,58659.78906
2021-11-20,58122.16016,59900.0,57427.69922,59760.76953
2021-11-19,56898.0,58410.05078,55639.73047,58119.73047
2021-11-18,60350.60156,60965.03125,56520.21094,56912.44141
2021-11-17,60106.89844,60824.37891,58448.26172,60345.23828
2021-11-16,63624.58984,63624.58984,58692.48828,60103.21094
2021-11-15,65509.46094,66338.5,63437.28906,63629.17969
2021-11-14,64400.01172,65509.44922,63612.46094,65505.01953
2021-11-13,64144.42188,64970.55859,63394.17188,64403.21094
2021-11-12,64807.73047,65475.0,62300.01953,64147.89844
2021-11-11,64912.19922,65599.99219,64134.23828,64840.83984
2021-11-10,66944.67188,68997.75781,62800.0,64953.80859
2021-11-09,67557.84375,68549.97656,66277.85938,66942.15625
2021-11-08,63309.12891,67786.79688,63309.12891,67556.99219
2021-11-07,61539.30078,63327.96094,61397.85938,63309.12109
2021-11-06,61006.14062,61595.0,60126.25,61539.30859
2021-11-05,61443.30078,62619.28125,60777.0,61010.87891
2021-11-04,62937.96094,63114.14062,60744.69141,61448.53125
2021-11-03,63258.73047,63560.94922,60211.42969,62931.17969
2021-11-02,60949.53906,64296.89844,60678.69922,63261.10938
2021-11-01,61349.92969,62500.0,59527.94922,60974.05078
2021-10-31,61892.41016,62424.19922,60019.14844,61345.10156
2021-10-30,62275.71094,62371.21094,60767.12109,61886.94141
2021-10-29,60598.69141,62970.35938,60214.62109,62289.46875
2021-10-28,58455.46875,62375.80078,57970.87891,60608.16016
2021-10-27,60337.62109,61488.0,58111.28125,58451.26172
2021-10-26,63083.55078,63290.46094,59839.64844,60310.82031
2021-10-25,60850.85156,63724.10938,60655.35938,63079.35156
2021-10-24,61300.01953,61491.94922,59522.89062,60854.48047
2021-10-23,60687.64062,61750.0,59674.64062,61304.71875
2021-10-22,62194.53125,63717.85938,60006.14844,60696.71875
2021-10-21,66021.21094,66649.97656,62055.0,62233.44922
2021-10-20,64300.01172,66992.0,63542.48828,66037.90625
2021-10-19,62043.98828,64487.30859,61393.87891,64302.23047
2021-10-18,61532.96875,62643.03906,59933.48828,62039.28125
2021-10-17,60877.42188,61703.64844,59000.0,61529.96094
2021-10-16,61691.26953,62349.98828,60144.05078,60881.01172
2021-10-15,57356.23047,62875.42969,56875.92188,61695.12891
2021-10-14,57367.32031,58498.0,56864.46875,57356.46094
2021-10-13,56005.10156,57756.01953,54284.48828,57374.96875
2021-10-12,57487.44141,57657.94141,53945.98047,56005.07812
2021-10-11,54690.53125,57826.66016,54445.19922,57504.58984
2021-10-10,54978.0,56496.53125,54134.87891,54710.55859
2021-10-09,53963.53125,55483.5,53689.44141,54957.25
2021-10-08,53798.26172,56100.0,53641.78906,53955.87109
2021-10-07,55346.94141,55352.01953,53389.0,53796.19922
2021-10-06,51504.42969,55747.82031,50428.92969,55342.62891
2021-10-05,49245.51953,51906.23047,49059.07031,51487.94922
2021-10-04,48233.98828,49500.0,46916.69922,49235.33984
2021-10-03,47657.69141,49225.62109,47126.07812,48231.80859
2021-10-02,48165.75,48343.80078,47451.0,47662.42969
2021-10-01,43824.42969,48490.0,43289.03125,48166.23047
2021-09-30,41519.85938,44110.17188,41413.87891,43824.44141
2021-09-29,41026.07031,42596.58984,40782.33984,41517.10938
2021-09-28,42171.76172,42779.98828,40900.0,41042.82812
2021-09-27,43172.17188,44365.87891,42117.01172,42176.28906
2021-09-26,42705.51172,43933.42969,40803.0,43182.89062
2021-09-25,42840.73047,42992.23047,41693.42188,42706.19922
2021-09-24,44888.12891,45167.30859,40710.0,42840.71875
2021-09-23,43575.10156,44999.98828,43099.0,44897.60938
2021-09-22,40736.60156,44028.64062,40573.07812,43575.08984
2021-09-21,43012.96875,43625.94922,39606.42188,40727.89062
2021-09-20,47254.12109,47346.0,42504.0,43013.82031
2021-09-19,48313.01172,48379.19141,46865.89062,47251.60938
2021-09-18,47302.96875,48809.0,47053.85938,48314.55859
2021-09-17,47754.23047,48167.98828,46763.62109,47301.23047
2021-09-16,48144.03125,48499.98828,47039.69141,47753.16016
2021-09-15,47121.21875,48460.69141,46712.07031,48148.12109
2021-09-14,44947.71875,47273.37109,44718.01953,47130.89844
2021-09-13,46034.28906,46865.85938,43468.64062,44947.69141
2021-09-12,45171.82812,46439.62891,44755.0,46024.21875
2021-09-11,44851.44922,45987.96875,44730.28906,45169.64844
2021-09-10,46394.37891,47032.78906,44190.23047,44851.44922
2021-09-09,46059.94141,47397.85156,45548.80859,46390.05859
2021-09-08,46894.5,47377.19922,44444.0,46077.10938
2021-09-07,52698.80859,52931.21094,43036.0,46871.48047
2021-09-06,51789.14062,52785.35156,51026.87891,52699.67188
2021-09-05,49940.44141,51905.05078,49507.53906,51794.01172
2021-09-04,50025.0,50558.73828,49418.01953,49941.46875
2021-09-03,49279.37109,51051.16016,48355.69141,50025.0
2021-09-02,48839.85938,50385.39062,48627.23047,49273.51953
2021-09-01,47110.32812,49097.01953,46537.82812,48839.87891
2021-08-31,46993.71094,48249.98828,46710.10938,47120.01172
2021-08-30,48802.57812,48906.51172,46869.89844,46996.82031
2021-08-29,48942.94141,49662.82031,47809.19141,48802.57812
2021-08-28,49082.05078,49309.66016,48395.01172,48934.62109
2021-08-27,46851.46875,49176.33984,46366.62109,49085.37109
2021-08-26,48987.32812,49355.14062,46319.0,46846.55859
2021-08-25,47682.44141,49261.69141,47130.25,48991.01953
2021-08-24,49504.53125,49875.89844,47614.37109,47703.78125
2021-08-23,49284.37891,50505.0,49058.96875,49521.26953
2021-08-22,48867.01953,49525.0,48102.89062,49286.78906
2021-08-21,49342.39844,49819.32812,48297.07812,48872.41016
2021-08-20,46765.87109,49381.01953,46645.82812,49339.14062
2021-08-19,44709.10156,47038.10156,43977.0,46765.76172
2021-08-18,44671.57812,46033.92188,44220.01953,44703.51953
2021-08-17,45903.21094,47171.01953,44425.94922,44689.87109
2021-08-16,47014.48828,48067.98828,45676.92188,45918.0
2021-08-15,47109.64062,47385.51953,45531.05078,47013.19141
2021-08-14,47833.64062,48152.87891,46044.26953,47109.64844
2021-08-13,44428.41016,47902.96094,44250.75,47833.26172
2021-08-12,45537.64062,46223.94922,43788.82812,44426.69141
2021-08-11,45595.64844,46778.60938,45352.98828,45567.39062
2021-08-10,46280.0,46700.0,44663.51953,45595.66016
2021-08-09,43829.66016,46495.41016,42834.44922,46285.48828
2021-08-08,44626.0,45353.98828,43310.0,43836.80859
2021-08-07,42869.57812,44749.98047,42488.80078,44639.48828
2021-08-06,40888.73828,43389.82031,39886.55078,42869.60156
2021-08-05,39718.91016,41423.01172,37327.46094,40892.01953
2021-08-04,38184.01953,39956.87109,37517.0,39729.98828
2021-08-03,39149.64844,39780.0,37635.19141,38193.17188
2021-08-02,39859.19141,40459.67969,38690.01172,39153.92188
2021-08-01,41487.96875,42595.42969,39452.14062,39864.98047
2021-07-31,42224.87891,42395.62109,41065.82812,41488.44141
2021-07-30,40039.44141,42300.0,38354.80859,42241.14844
2021-07-29,40035.10156,40644.83984,39283.57812,40041.78125
2021-07-28,39482.28906,40910.03125,38815.32031,40020.21875
2021-07-27,37262.76953,39530.92969,36415.0,39488.78125
2021-07-26,35428.25,40558.05078,35259.35156,37253.28125
2021-07-25,34365.28906,35445.23047,33888.89062,35428.25
2021-07-24,33647.26172,34045.32031,33426.85938,33847.92188
2021-07-23,32290.38086,33642.60938,32011.13086,33642.60938
2021-07-22,32152.66992,32606.7207,31732.36914,32297.01953
2021-07-21,29796.88086,32804.33984,29510.0,32131.55078
2021-07-20,30842.03906,31046.78906,29307.50977,29787.10938
2021-07-19,31786.36914,31887.82031,30442.30078,30839.50977
2021-07-18,31527.25,32439.91992,31132.0,31788.25977
2021-07-17,31377.30078,31944.83008,31185.0,31533.91016
2021-07-16,31877.83984,32253.08984,31025.41992,31381.11914
2021-07-15,32816.39062,33185.01953,31134.57031,31850.88086
2021-07-14,32734.15039,33096.76953,31605.5,32817.19141
2021-07-13,33091.10156,33332.60938,32202.0,32737.01953
2021-07-12,34263.5,34646.98828,32667.50977,33103.39062
2021-07-11,33515.35156,34588.89844,33333.32812,34253.78125
2021-07-10,33828.71875,34251.0,33043.69922,33515.35156
2021-07-09,32834.66016,34099.98828,32267.34961,33824.26172
2021-07-08,33878.55859,33934.60938,32116.94922,32874.16016
2021-07-07,34225.73047,35067.83984,33805.32031,33883.0
2021-07-06,33697.78125,35040.44922,33613.42188,34229.82812
2021-07-05,35284.05859,35284.05859,33156.85938,33700.01172
2021-07-04,35501.21094,35951.0,35241.64062,35284.05859
2021-07-03,33805.01953,34953.07031,33375.01172,34730.17969
2021-07-02,33514.62109,33954.21875,32748.91992,33805.21875
2021-07-01,35060.0,35060.0,32793.67969,33528.87109
2021-06-30,35901.87891,36086.69141,34055.89062,35057.32031
2021-06-29,34493.21875,36555.69922,34246.10156,35910.51172
2021-06-28,34706.03125,35208.71094,33883.91016,34493.23047
2021-06-27,32275.5,34695.23828,32009.63086,34695.23828
2021-06-26,31590.5,32646.17969,30188.89062,32277.88086
2021-06-25,34653.17188,35490.16016,31300.0,31600.2793
2021-06-24,33688.51953,35239.39844,32301.43945,34655.67188
2021-06-23,32538.35938,34796.64062,31738.66992,33670.98047
2021-06-22,31610.60938,33323.73828,28862.2793,32517.16992
2021-06-21,35585.78906,35682.62891,31267.88086,31617.83984
2021-06-20,35484.78906,36046.57031,33376.80078,35585.78125
2021-06-19,35835.73047,36448.76953,34861.67188,35500.01172
2021-06-18,38095.17188,38187.03125,35224.48828,35817.33984
2021-06-17,38351.0,39525.21094,37425.07812,38084.16016
2021-06-16,40159.07031,40485.46094,38159.80078,38350.98828
2021-06-15,40540.48047,41308.35156,39601.60938,40162.39062
2021-06-14,39025.25,40981.08984,38762.73828,40530.67969
2021-06-13,35552.48047,39391.60938,34851.44922,39015.23828
2021-06-12,37338.44141,37415.51172,34724.98828,35546.71094
2021-06-11,36696.75,37659.82031,35970.0,37337.5
2021-06-10,37398.03125,38323.12891,35812.01172,36680.17188
2021-06-09,33402.14062,37548.25,32438.24023,37398.44922
2021-06-08,33575.91016,34022.41016,31076.41016,33404.05078
2021-06-07,35808.71094,36793.76172,33369.39062,33580.69141
2021-06-06,35539.48828,36461.60156,35280.83984,35804.03906
2021-06-05,36856.51953,37908.82812,34852.25,35539.80078
2021-06-04,39244.94141,39244.94141,35616.0,36863.58984
2021-06-03,37581.82812,39470.42188,37226.17188,39230.12891
2021-06-02,36684.98828,38229.92969,35967.46094,37575.0
2021-06-01,37276.23828,37914.92969,35728.01172,36685.0
2021-05-31,35640.30078,37507.25,34240.25,37276.41016
2021-05-30,34639.91016,36449.53125,33498.01172,35669.44141
2021-05-29,35680.48047,37213.92969,33656.32031,34618.73047
2021-05-28,38556.87109,38866.05078,34727.83984,35680.92188
2021-05-27,39293.23047,40398.28906,37215.83984,38524.03125
2021-05-26,38371.82031,40829.76172,37869.14062,39290.67188
2021-05-25,38878.55859,39832.19141,36542.73828,38361.82031
2021-05-24,34796.53125,39857.78906,34447.96094,38842.94922
2021-05-23,37493.37891,38275.0,31176.60938,34718.21875
2021-05-22,37333.10156,38829.96094,35429.0,37476.14844
2021-05-21,40613.69922,42199.71875,33537.94922,37342.60938
2021-05-20,36778.0,42570.0,35099.51172,40602.39844
2021-05-19,42857.14844,43583.76953,30288.16016,36721.16016
2021-05-18,43573.51953,45814.44922,42335.17969,42878.75
2021-05-17,46455.37109,46610.17188,42173.01172,43552.78125
2021-05-16,46775.80078,49770.16016,43919.92188,46440.67188
2021-05-15,47983.92188,48281.96875,46635.07031,46738.80859
